RK;TIERS;Availability;PLAYER NAME;TEAM;Side;CLEAN_POS;POS;BYE WEEK;SOS SEASON;ECR VS. ADP
1;1;;Roquan Smith;CHI;Def;LB;LB1;14;-;-
2;1;;Bobby Wagner;LAR;Def;LB;LB2;7;-;-
3;1;;Jordyn Brooks;SEA;Def;LB;LB3;11;-;-
4;1;;Devin White;TB;Def;LB;LB4;11;-;-
5;1;;De'Vondre Campbell;GB;Def;LB;LB5;14;-;-
6;1;;Fred Warner;SF;Def;LB;LB6;9;-;-
7;1;;Derwin James Jr.;LAC;Def;DB;SS1;8;-;-
8;1;;Foye Oluokun;JAC;Def;LB;LB7;11;-;-
9;1;;Eric Kendricks;MIN;Def;LB;LB8;7;-;-
10;2;;Myles Garrett;CLE;Def;DL;DE1;9;-;-
11;2;;Blake Martinez;NYG;Def;LB;LB9;9;-;-
12;2;;Micah Parsons;DAL;Def;LB;LB10;9;-;-
13;2;;T.J. Watt;PIT;Def;LB;LB11;9;-;-
14;2;;Nick Bosa;SF;Def;DL;DE2;9;-;-
15;2;;Logan Wilson;CIN;Def;LB;LB12;10;-;-
16;2;;C.J. Mosley;NYJ;Def;LB;LB13;10;-;-
17;2;;Jamal Adams;SEA;Def;DB;SS2;11;-;-
18;2;;Cole Holcomb;WAS;Def;LB;LB14;14;-;-
19;2;;Aaron Donald;LAR;Def;DL;DT1;7;-;-
20;2;;Jordan Poyer;BUF;Def;DB;SS3;7;-;-
21;2;;Jeremy Chinn;CAR;Def;DB;SS4;13;-;-
22;2;;Budda Baker;ARI;Def;DB;SS5;13;-;-
23;2;;Shaquille Leonard;IND;Def;LB;LB15;14;-;-
24;3;;Harrison Smith;MIN;Def;DB;SS6;7;-;-
25;3;;Bobby Okereke;IND;Def;LB;LB16;14;-;-
26;3;;Antoine Winfield Jr.;TB;Def;DB;SS7;11;-;-
27;3;;Nick Bolton;KC;Def;LB;LB17;8;-;-
28;3;;Lavonte David;TB;Def;LB;LB18;11;-;-
29;3;;Demario Davis;NO;Def;LB;LB19;14;-;-
30;3;;Minkah Fitzpatrick;PIT;Def;DB;SS8;9;-;-
31;3;;Denzel Perryman;LV;Def;LB;LB20;6;-;-
32;3;;Jalen Thompson;ARI;Def;DB;SS9;13;-;-
33;3;;Tremaine Edmunds;BUF;Def;LB;LB21;7;-;-
34;3;;Jordan Hicks;MIN;Def;LB;LB22;7;-;-
35;3;;Shaq Thompson;CAR;Def;LB;LB23;13;-;-
36;3;;Jeremiah Owusu-Koramoah;CLE;Def;LB;LB24;9;-;-
37;3;;Kenny Moore II;IND;Def;DB;CB1;14;-;-
38;3;;Jerome Baker;MIA;Def;LB;LB25;11;-;-
39;3;;Isaiah Simmons;ARI;Def;LB;LB26;13;-;-
40;3;;Vonn Bell;CIN;Def;DB;SS10;10;-;-
41;3;;Johnathan Abram;LV;Def;DB;SS11;6;-;-
42;3;;Justin Simmons;DEN;Def;DB;SS12;9;-;-
43;4;;Kevin Byard;TEN;Def;DB;SS13;6;-;-
44;4;;Kamren Curl;WAS;Def;DB;SS14;14;-;-
45;4;;Cameron Heyward;PIT;Def;DL;DE3;9;-;-
46;4;;Myles Jack;PIT;Def;LB;LB27;9;-;-
47;4;;Jayron Kearse;DAL;Def;DB;SS15;9;-;-
48;4;;David Long Jr.;TEN;Def;LB;LB28;6;-;-
49;4;;Jessie Bates III;CIN;Def;DB;SS16;10;-;-
50;4;;Devin Lloyd;JAC;Def;LB;LB29;11;-;-
51;4;;Maxx Crosby;LV;Def;DL;DE4;6;-;-
52;4;;Christian Kirksey;HOU;Def;LB;LB30;6;-;-
53;4;;Kyzir White;PHI;Def;LB;LB31;7;-;-
54;4;;Xavier McKinney;NYG;Def;DB;SS17;9;-;-
55;4;;Matt Milano;BUF;Def;LB;LB32;7;-;-
56;4;;Tracy Walker III;DET;Def;DB;SS18;6;-;-
57;4;;Deion Jones;ATL;Def;LB;LB33;14;-;-
58;4;;Trey Hendrickson;CIN;Def;DL;DE5;10;-;-
59;4;;Patrick Queen;BAL;Def;LB;LB34;10;-;-
60;4;;Brian Burns;CAR;Def;DL;DE6;13;-;-
61;4;;Cody Barton;SEA;Def;LB;LB35;11;-;-
62;4;;Cameron Jordan;NO;Def;DL;DE7;14;-;-
63;4;;Quincy Williams;NYJ;Def;LB;LB36;10;-;-
64;5;;Zaven Collins;ARI;Def;LB;LB37;13;-;-
65;5;;Kyle Dugger;NE;Def;DB;SS19;10;-;-
66;5;;Zach Cunningham;TEN;Def;LB;LB38;6;-;-
67;5;;DeForest Buckner;IND;Def;DL;DT2;14;-;-
68;5;;Jordan Whitehead;NYJ;Def;DB;SS20;10;-;-
69;5;;Tyrann Mathieu;NO;Def;DB;SS21;14;-;-
70;5;;DeMarcus Lawrence;DAL;Def;DL;DE8;9;-;-
71;5;;Joey Bosa;LAC;Def;DL;DE9;8;-;-
72;5;;Jamin Davis;WAS;Def;LB;LB39;14;-;-
73;5;;Logan Ryan;FA;Def;DB;CB2;-;-;-
74;5;;Josh Allen;JAC;Def;DL;DE10;11;-;-
75;5;;T.J. Edwards;PHI;Def;LB;LB40;7;-;-
76;5;;Anthony Walker Jr.;CLE;Def;LB;LB41;9;-;-
77;5;;Leonard Williams;NYG;Def;DL;DE11;9;-;-
78;5;;Pete Werner;NO;Def;LB;LB42;14;-;-
79;5;;Taylor Rapp;LAR;Def;DB;SS22;7;-;-
80;5;;Robert Quinn;CHI;Def;LB;LB43;14;-;-
81;5;;Marcus Davenport;NO;Def;DL;DE12;14;-;-
82;5;;Jordan Fuller;LAR;Def;DB;SS23;7;-;-
83;5;;Marcus Maye;NO;Def;DB;SS24;14;-;-
84;5;;Danielle Hunter;MIN;Def;DL;DE13;7;-;-
85;5;;Jeffery Simmons;TEN;Def;DL;DT3;6;-;-
86;5;;Montez Sweat;WAS;Def;DL;DE14;14;-;-
87;5;;Nicholas Morrow;CHI;Def;LB;LB44;14;-;-
88;5;;Brandon Jones;MIA;Def;DB;SS25;11;-;-
89;5;;Grant Delpit;CLE;Def;DB;SS26;9;-;-
90;5;;Sam Hubbard;CIN;Def;DL;DE15;10;-;-
91;5;;Haason Reddick;PHI;Def;DL;DE16;7;-;-
92;5;;Chris Jones;KC;Def;DL;DT4;8;-;-
93;6;;Christian Wilkins;MIA;Def;DL;DT5;11;-;-
94;6;;Ja'Whaun Bentley;NE;Def;LB;LB45;10;-;-
95;6;;Dre Greenlaw;SF;Def;LB;LB46;9;-;-
96;6;;Chase Young;WAS;Def;DL;DE17;14;-;-
97;6;;Jevon Holland;MIA;Def;DB;SS27;11;-;-
98;6;;Adrian Amos;GB;Def;DB;SS28;14;-;-
99;6;;Chandler Jones;LV;Def;LB;LB47;6;-;-
100;6;;Kyle Hamilton;BAL;Def;DB;SS29;10;-;-
101;6;;Azeez Al-Shaair;SF;Def;LB;LB48;9;-;-
102;6;;Josey Jewell;DEN;Def;LB;LB49;9;-;-
103;6;;Kamu Grugier-Hill;HOU;Def;LB;LB50;6;-;-
104;6;;Rashaan Evans;ATL;Def;LB;LB51;14;-;-
105;6;;Nasir Adderley;LAC;Def;DB;SS30;8;-;-
106;6;;Shaquil Barrett;TB;Def;LB;LB52;11;-;-
107;6;;Trevon Diggs;DAL;Def;DB;CB3;9;-;-
108;6;;Jaelan Phillips;MIA;Def;DL;DE18;11;-;-
109;6;;Jonathan Greenard;HOU;Def;DL;DE19;6;-;-
110;6;;Harold Landry III;TEN;Def;LB;LB53;6;-;-
111;6;;Jaquan Brisker;CHI;Def;DB;SS31;14;-;-
112;6;;Alex Singleton;DEN;Def;LB;LB54;9;-;-
113;6;;A.J. Terrell;ATL;Def;DB;CB4;14;-;-
114;6;;Jonathan Allen;WAS;Def;DL;DT6;14;-;-
115;6;;Marlon Humphrey;BAL;Def;DB;CB5;10;-;-
116;6;;Greg Rousseau;BUF;Def;DL;DE20;7;-;-
117;6;;Divine Deablo;LV;Def;DB;SS32;6;-;-
118;6;;Alex Anzalone;DET;Def;LB;LB55;6;-;-
119;6;;Micah Hyde;BUF;Def;DB;SS33;7;-;-
120;6;;Justin Reid;KC;Def;DB;SS34;8;-;-
121;7;;Drue Tranquill;LAC;Def;LB;LB56;8;-;-
122;7;;Nakobe Dean;PHI;Def;LB;LB57;7;-;-
123;7;;Rashan Gary;GB;Def;LB;LB58;14;-;-
124;7;;Leighton Vander Esch;DAL;Def;LB;LB59;9;-;-
125;7;;Christian Harris;HOU;Def;LB;LB60;6;-;-
126;7;;Xavier Woods;CAR;Def;DB;SS35;13;-;-
127;7;;Quinnen Williams;NYJ;Def;DL;DT7;10;-;-
128;7;;Quandre Diggs;SEA;Def;DB;SS36;11;-;-
129;7;;Adrian Phillips;NE;Def;DB;SS37;10;-;-
130;7;;Eddie Jackson;CHI;Def;DB;SS38;14;-;-
131;7;;Khalil Mack;LAC;Def;LB;LB61;8;-;-
132;7;;Kwity Paye;IND;Def;DL;DE21;14;-;-
133;7;;Jayon Brown;LV;Def;LB;LB62;6;-;-
134;7;;Aidan Hutchinson;DET;Def;DL;DE22;6;-;-
135;7;;Mykal Walker;ATL;Def;LB;LB63;14;-;-
136;7;;J.C. Jackson;LAC;Def;DB;CB6;8;-;-
137;7;;John Johnson III;CLE;Def;DB;SS39;9;-;-
138;7;;Germaine Pratt;CIN;Def;LB;LB64;10;-;-
139;7;;Quay Walker;GB;Def;LB;LB65;14;-;-
140;7;;Za'Darius Smith;MIN;Def;LB;LB66;7;-;-
