RK;TIERS;PLAYER NAME;TEAM;Side;CLEAN_POS;POS;BYE WEEK;SOS SEASON;ECR VS. ADP
1;1;Jonathan Taylor;IND;Off;RB;RB1;14;3 out of 5 stars;0
2;1;Christian McCaffrey;CAR;Off;RB;RB2;13;3 out of 5 stars;0
3;1;Derrick Henry;TEN;Off;RB;RB3;6;4 out of 5 stars;1
4;1;Dalvin Cook;MIN;Off;RB;RB4;7;4 out of 5 stars;3
5;1;Austin Ekeler;LAC;Off;RB;RB5;8;2 out of 5 stars;-2
6;2;Joe Mixon;CIN;Off;RB;RB6;10;3 out of 5 stars;3
7;2;Najee Harris;PIT;Off;RB;RB7;9;3 out of 5 stars;1
8;2;Justin Jefferson;MIN;Off;WR;WR1;7;2 out of 5 stars;-2
9;2;Cooper Kupp;LAR;Off;WR;WR2;7;2 out of 5 stars;-4
10;2;Ja'Marr Chase;CIN;Off;WR;WR3;10;3 out of 5 stars;0
11;2;Nick Chubb;CLE;Off;RB;RB8;9;3 out of 5 stars;2
12;3;Alvin Kamara;NO;Off;RB;RB9;14;3 out of 5 stars;4
13;3;Mark Andrews;BAL;Off;TE;TE1;10;2 out of 5 stars;12
14;3;Saquon Barkley;NYG;Off;RB;RB10;9;3 out of 5 stars;3
15;3;D'Andre Swift;DET;Off;RB;RB11;6;4 out of 5 stars;-4
16;3;Travis Kelce;KC;Off;TE;TE2;8;3 out of 5 stars;-1
17;3;Stefon Diggs;BUF;Off;WR;WR4;7;4 out of 5 stars;-3
18;3;Davante Adams;LV;Off;WR;WR5;6;2 out of 5 stars;-6
19;3;Deebo Samuel;SF;Off;WR;WR6;9;3 out of 5 stars;0
20;3;Javonte Williams;DEN;Off;RB;RB12;9;3 out of 5 stars;-2
21;3;CeeDee Lamb;DAL;Off;WR;WR7;9;3 out of 5 stars;0
22;3;Leonard Fournette;TB;Off;RB;RB13;11;2 out of 5 stars;2
23;3;Aaron Jones;GB;Off;RB;RB14;14;3 out of 5 stars;-3
24;4;Mike Evans;TB;Off;WR;WR8;11;4 out of 5 stars;2
25;4;Tyreek Hill;MIA;Off;WR;WR9;11;2 out of 5 stars;-2
26;4;James Conner;ARI;Off;RB;RB15;13;2 out of 5 stars;3
27;4;Kyle Pitts;ATL;Off;TE;TE3;14;2 out of 5 stars;4
28;4;A.J. Brown;PHI;Off;WR;WR10;7;4 out of 5 stars;0
29;4;Tee Higgins;CIN;Off;WR;WR11;10;3 out of 5 stars;4
30;4;Ezekiel Elliott;DAL;Off;RB;RB16;9;4 out of 5 stars;-3
31;4;Michael Pittman Jr.;IND;Off;WR;WR12;14;4 out of 5 stars;4
32;4;Josh Allen;BUF;Off;QB;QB1;7;3 out of 5 stars;-10
33;4;Keenan Allen;LAC;Off;WR;WR13;8;3 out of 5 stars;-3
34;4;Mike Williams;LAC;Off;WR;WR14;8;3 out of 5 stars;10
35;4;DJ Moore;CAR;Off;WR;WR15;13;3 out of 5 stars;6
36;4;Courtland Sutton;DEN;Off;WR;WR16;9;4 out of 5 stars;14
37;5;Breece Hall;NYJ;Off;RB;RB17;10;4 out of 5 stars;2
38;5;Terry McLaurin;WAS;Off;WR;WR17;14;4 out of 5 stars;5
39;5;David Montgomery;CHI;Off;RB;RB18;14;5 out of 5 stars;-3
40;5;Cam Akers;LAR;Off;RB;RB19;7;2 out of 5 stars;-2
41;5;Justin Herbert;LAC;Off;QB;QB2;8;3 out of 5 stars;-7
42;5;Elijah Mitchell;SF;Off;RB;RB20;9;2 out of 5 stars;6
43;5;Travis Etienne Jr.;JAC;Off;RB;RB21;11;3 out of 5 stars;-6
44;5;Jaylen Waddle;MIA;Off;WR;WR18;11;2 out of 5 stars;3
45;5;DK Metcalf;SEA;Off;WR;WR19;11;4 out of 5 stars;4
46;5;George Kittle;SF;Off;TE;TE4;9;4 out of 5 stars;-6
47;5;Brandin Cooks;HOU;Off;WR;WR20;6;3 out of 5 stars;10
48;5;Gabriel Davis;BUF;Off;WR;WR21;7;4 out of 5 stars;13
49;5;Diontae Johnson;PIT;Off;WR;WR22;9;4 out of 5 stars;-4
50;5;J.K. Dobbins;BAL;Off;RB;RB22;10;4 out of 5 stars;3
51;5;Patrick Mahomes II;KC;Off;QB;QB3;8;2 out of 5 stars;-19
52;5;AJ Dillon;GB;Off;RB;RB23;14;3 out of 5 stars;0
53;5;Darren Waller;LV;Off;TE;TE5;6;2 out of 5 stars;-2
54;5;Allen Robinson II;LAR;Off;WR;WR23;7;2 out of 5 stars;8
55;6;Lamar Jackson;BAL;Off;QB;QB4;10;2 out of 5 stars;-9
56;6;Marquise Brown;ARI;Off;WR;WR24;13;2 out of 5 stars;3
57;6;Josh Jacobs;LV;Off;RB;RB24;6;2 out of 5 stars;-15
58;6;Jerry Jeudy;DEN;Off;WR;WR25;9;4 out of 5 stars;8
59;6;Darnell Mooney;CHI;Off;WR;WR26;14;3 out of 5 stars;4
60;6;Kyler Murray;ARI;Off;QB;QB5;13;2 out of 5 stars;-6
61;6;Dalton Schultz;DAL;Off;TE;TE6;9;3 out of 5 stars;3
62;6;Antonio Gibson;WAS;Off;RB;RB25;14;4 out of 5 stars;6
63;6;Jalen Hurts;PHI;Off;QB;QB6;7;4 out of 5 stars;-3
